X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude
-1.4709181313666952,-0.7055845366271316,0.6518958003742135,-0.2210735799011768,0.491884484330565
-0.4134887759453198,-0.4752777588313486,0.3087302515433432,-0.2658398526527317,0.266354106983517
-1.5670480727686384,-0.6435595924206742,-1.0639319437801376,0.505578954583489,-0.1680481539276591
-0.457184203855294,-0.7236727386680266,-1.0639319437801376,0.4184446022636908,-0.2161015013743269
0.1982472147943189,0.8302295632565301,-0.3776008461183971,-0.4201236141001463,-1.3354241412153751
1.2731547413796842,-0.5274758667613212,1.338226898035954,0.5911145114482194,0.379119295657041
-0.1775334652314591,-0.631752705855124,0.3087302515433432,1.0835435117153236,0.6578287108438905
-0.1513162084854746,-0.631752705855124,0.3087302515433432,1.0835435117153236,0.6578287108438905
1.220720227887715,0.0291412861764422,-1.4070974926110078,-1.5408792283440875,-0.1571560618400876
-0.9902684243569791,-0.7851138626252864,1.681392446866824,0.4680072613813013,0.633481681470815
0.6439405794760558,0.3664446574512421,-0.3776008461183971,-0.1803042957882854,-1.033008407955844
-1.217484649488845,0.8011164387383823,-0.3776008461183971,-0.4385097618372602,-1.305310710149683
-1.1213547080869015,0.585079194568868,-0.7207663949492673,1.246620648167173,-1.0080206672832854
1.2032420567237254,0.0401712983607787,-1.4070974926110078,-1.502508137414224,-0.2000837188918008
1.8062389618813692,-0.2343199206786348,-0.0344352972875269,0.7917633411025407,0.0997691691707084
-0.2824024922153972,0.4693731868685368,-0.7207663949492673,-0.3201988981369656,-1.0714510859120856
1.3692846827816274,-0.5685750201110069,1.338226898035954,0.3249150681219174,0.4726631453515336
-1.269919162980814,-0.8113195382419965,0.9950613492050836,-0.8821755007144301,0.2496956132024182
-0.0551862670835313,0.8890727464847761,-0.0344352972875269,-0.5320392959790337,-1.345034810704891
-0.2474461498874178,-0.5592971010318101,0.9950613492050836,-0.0899723525574996,0.7321512215602622
1.1333293720677666,4.077736447136084,-1.0639319437801376,-1.9765509899439304,-3.4843698389998785
-0.0027517535915624,0.5202602325238406,-0.3776008461183971,-0.0931699434682032,-1.1758870276950604
-1.0951374513409171,-0.5536769076599143,0.3087302515433432,0.8709037161452957,0.591835447018068
-0.3785324336173404,-0.6088135502629215,0.6518958003742135,-0.2818278072068179,0.6123382085951552
-0.3872715191993353,2.3819894840827645,-1.4070974926110078,-2.368255876520178,-1.882591590800986
-0.457184203855294,-0.7102903564097826,-1.0639319437801376,0.4320343636347493,-0.2180236352718659
-0.1513162084854746,2.287434293985718,-1.4070974926110078,-2.0884666718228178,-1.8992500845820848
-1.5670480727686384,-0.6435595924206742,-1.0639319437801376,0.505578954583489,-0.1680481539276591
2.0072379302672503,-0.7256237930500703,0.3087302515433432,-0.1739091139665941,0.4515196724758739
2.04219427259523,-0.5449532268354111,-0.0344352972875269,1.1818694322231524,0.7295883763632401
0.6963750929680247,2.630568464542191,-1.4070974926110078,-1.616022614748463,-2.3925977850275
-1.1213547080869015,0.3480176043054182,-0.3776008461183971,0.2921397612860691,-1.0855467344961625
1.290632912543674,-0.5522290402281803,0.6518958003742135,-0.3593693867945052,0.5950390035145733
0.0059873319904324,0.236205993691775,-1.0639319437801376,-1.3314370236850472,1.0031721011551349
-0.1250989517394901,-0.6052783631094967,0.6518958003742135,0.7941615342855683,0.6149010537921773
1.727587191643416,-0.47673272100629,-1.4070974926110078,0.2953373521967727,0.0959249013756305
-1.051442023430943,-0.7851138626252864,1.681392446866824,0.4680072613813013,0.633481681470815
-0.3697933480353456,2.293047623964729,-1.4070974926110078,-2.1524184900394463,-1.8838730133990416
1.1071121153217822,-0.5224114539795989,2.0245579956976942,1.0195916934986948,0.2701983747795054
2.050933358177225,-0.6380144336698744,1.338226898035954,0.3976602613432652,0.4944473295275871
1.5528054800035191,-0.4082039023147416,-0.7207663949492673,1.1131212276401845,0.8314614729482822
0.2943771561962622,-0.4401388838268714,-0.0344352972875269,0.461612079559894,0.3156888770282406
1.22945931346971,-0.7894148501911794,2.0245579956976942,1.159486295847375,0.4502382498769076
-0.2037507219774436,-0.2743611090058993,-0.7207663949492673,0.7573892388110566,0.0831106753896096
-0.4309669471093094,-0.4752777588313486,0.3087302515433432,-0.2658398526527317,0.266354106983517
-0.7018786001511494,-0.6395817549845249,0.9950613492050836,0.5439500455136367,0.7814859916049859
-0.020229924755552,-0.5065789946947971,1.338226898035954,0.0779011702606893,0.748809715341361
-0.3348370057073662,1.1620915749583258,-1.4070974926110078,-1.0812255349131157,1.827767543328629
-1.435961789038716,-0.8368385661030657,0.9950613492050836,-0.0603946366323549,0.5002137312211143
1.3081110837076633,-0.7875460022902131,2.0245579956976942,1.1610850913027269,0.4489568272788518
-1.4709181313666952,-0.7055845366271316,0.6518958003742135,-0.2210735799011768,0.491884484330565
-1.2349628206528347,-0.5588483585239401,0.3087302515433432,0.9892145798458744,0.6853792967125607
1.5178491376755394,-0.3812661648741854,0.9950613492050836,0.8517181706805058,0.2208636047347817
0.8362004622799422,-0.5510172272416414,0.9950613492050836,0.3656843522350928,0.4310169108987867
1.0721557729938027,-0.4907449159577415,-0.3776008461183971,0.1258650339232319,0.2798090442690211
-0.3610542624533507,2.293047623964729,-1.4070974926110078,-2.1524184900394463,-1.8838730133990416
1.5877618223314984,-0.4542785528057348,0.3087302515433432,-0.4337133754712048,0.2798090442690211
-0.3697933480353456,0.098727607189768,-1.0639319437801376,0.6766500683126656,1.326090595992664
0.2244644715403034,0.8302295632565301,-0.3776008461183971,-0.4201236141001463,-1.3354241412153751
-0.1513162084854746,-0.631752705855124,0.3087302515433432,1.0835435117153236,0.6578287108438905
-0.9028775685370308,0.822442311418634,-0.3776008461183971,-0.4337133754712048,-1.324532049127804
0.9935040027558494,0.2925251449072035,-0.7207663949492673,0.5551416137013834,-1.0221163158682725
-0.3610542624533507,2.293047623964729,-1.4070974926110078,-2.1524184900394463,-1.8838730133990416
0.783765948787973,2.576262832295742,-1.4070974926110078,-1.5584659783538095,-2.370813600851447
-0.0464471815015366,4.148481833262537,-1.0639319437801376,-0.902160443906896,-3.823946827618506
-0.0114908391735571,0.5202602325238406,-0.3776008461183971,-0.0931699434682032,-1.1758870276950604
-0.2824024922153972,0.1940246606526339,-1.0639319437801376,-1.3138502736756092,0.9743400926874984
0.3293334985242415,-0.4970778996716622,1.681392446866824,0.1458499771159817,0.7283069537642739
1.7712826195533902,-0.4288489881141758,-0.7207663949492673,0.5999078864529384,0.0382608844403575
-0.5183578029292578,0.1940246606526339,-1.0639319437801376,-1.3138502736756092,0.9743400926874984
-0.4134887759453198,-0.7384746865019488,0.9950613492050836,-0.0979663298345427,0.596320426112629
1.5702836511675085,-0.3795225546141852,-0.3776008461183971,0.699832602416119,0.2855754459625483
-1.261180077398819,-0.8113195382419965,0.9950613492050836,-0.8821755007144301,0.2496956132024182
-0.8591821406270566,-0.7740444900395035,0.3087302515433432,-0.1387356139474341,0.4777888357464883
1.8936298177013176,-0.4841720990767001,-0.0344352972875269,0.4040554431649565,0.3611793792769759
-0.020229924755552,-0.5843052996702668,-1.0639319437801376,0.5567404091567352,-0.1296054759714174
-0.4484451182732991,-0.2897182204958031,-1.4070974926110078,0.655865727392524,-0.5146729668378699
0.4429416110901744,-0.753851925469865,0.6518958003742135,-0.9469267166584509,0.284294023363582
1.019721259501834,-0.261531576900417,0.9950613492050836,1.1458965344763166,0.0555600895209394
1.3605455971996323,0.671016585172104,-0.7207663949492673,1.460059841464877,-0.9465123825529344
-0.1600552940674693,-0.2256506842965712,-0.0344352972875269,0.8301344320324043,0.091439922280159
-0.2037507219774436,-0.631752705855124,0.3087302515433432,1.0835435117153236,0.6578287108438905
-0.5620532308392321,0.1940246606526339,-1.0639319437801376,-1.3138502736756092,0.9743400926874984
2.2606714121451006,-0.8104595319784175,0.9950613492050836,-0.077981386641793,0.4790702583445441
-0.8679212262090514,0.8545090083807451,-0.0344352972875269,-0.6719338983274299,-1.2559759401049595
-0.946572996447005,0.822442311418634,-0.3776008461183971,-0.4337133754712048,-1.324532049127804
1.6314572502414726,-0.4779089831600178,1.338226898035954,0.133859011200275,0.7513725605383831
-0.9116166541190256,-0.3616165023934635,0.3087302515433432,0.3281126590329051,0.956400176308344
-0.4134887759453198,0.4658558908066786,-0.7207663949492673,-0.3481778186064744,-1.0579961486274922
-0.238707064305423,-0.4992839792253035,0.3087302515433432,-1.1371833758527012,0.4284540657017646
-0.1425771229034797,1.8670152348681168,-1.4070974926110078,-2.910247535904893,-1.1047680734751937
0.7750268632059784,-0.4825831850653314,0.3087302515433432,0.4680072613813013,0.3470837306928993
-0.4746623750192836,0.0276814656447391,-0.0344352972875269,1.861357500773236,0.0863142318861148
-0.4047496903633248,-0.4214863412338896,0.3087302515433432,1.5176164778595305,0.6853792967125607
-0.0901426094115108,-0.5709758195189826,1.338226898035954,-0.077981386641793,0.7238219746697129
1.8586734753733385,-0.5273455394132717,0.9950613492050836,0.4648096704705976,0.3816821408540631
-0.6057486587492062,0.6344138795636761,-0.7207663949492673,-0.3857495118086622,-1.185497697184576
1.2993719981256684,-0.5635001965647954,1.681392446866824,0.2425771021681747,0.6591101334419462
0.0496827599004066,0.8229929251849498,-0.3776008461183971,-0.413728432278455,-1.3315798734202977
